state,district,coverage_index,demo_total,bio_total
100000,100000,0.0,2.0,0.0
Andaman & Nicobar Islands,Andamans,1.0226428912051229,555.0,1935.0
Andaman & Nicobar Islands,Nicobars,0.0,3.0,2.0
Andaman & Nicobar Islands,South Andaman,0.7432432432432432,236.0,324.0
Andaman And Nicobar Islands,Nicobar,1.7399618651062838,500.0,1755.0
Andaman And Nicobar Islands,North And Middle Andaman,2.088661384147172,1296.0,6132.0
Andaman And Nicobar Islands,South Andaman,1.7852391829767502,2638.0,9846.0
Andhra Pradesh,Adilabad,1.200253045945282,22412.0,50253.0
Andhra Pradesh,Alluri Sitharama Raju,1.0786163482604028,9958.0,18070.0
Andhra Pradesh,Anakapalli,0.355806213822536,9584.0,6504.0
Andhra Pradesh,Anantapur,1.0099992188278981,49488.0,90497.0
Andhra Pradesh,Ananthapur,1.147035406173111,22013.0,82169.0
Andhra Pradesh,Ananthapuramu,1.3623066304811298,37637.0,107310.0
Andhra Pradesh,Annamayya,0.35889210575771713,23723.0,9366.0
Andhra Pradesh,Bapatla,0.37941767625670264,9491.0,5758.0
Andhra Pradesh,Chittoor,1.2619211937012809,118651.0,245563.0
Andhra Pradesh,Cuddapah,1.2122801167441983,61638.0,165210.0
Andhra Pradesh,Dr. B. R. Ambedkar Konaseema,0.36927161971123534,10285.0,6964.0
Andhra Pradesh,East Godavari,1.4575245817754399,109292.0,292180.0
Andhra Pradesh,Eluru,0.29858299765870344,13028.0,8013.0
Andhra Pradesh,Guntur,1.3153104920605603,124325.0,283790.0
Andhra Pradesh,Hyderabad,1.6127884188357262,26678.0,102469.0
Andhra Pradesh,K.V. Rangareddy,0.2972972972972973,118.0,382.0
Andhra Pradesh,K.V.Rangareddy,0.30130293159609123,392.0,700.0
Andhra Pradesh,Kakinada,0.41991561295083163,20391.0,11309.0
Andhra Pradesh,Karim Nagar,0.4884297590587569,853.0,1620.0
Andhra Pradesh,Karimnagar,0.9987579072261553,7846.0,16433.0
Andhra Pradesh,Khammam,0.7997276228467671,24183.0,39714.0
Andhra Pradesh,Krishna,1.4145712802749093,80288.0,227529.0
Andhra Pradesh,Kurnool,1.6013248111417069,125255.0,342310.0
